id.insert(make_pair(410100,"ºÓÄÏÊ¡Ö£ÖİÊĞ");
id.insert(make_pair(410101,"ºÓÄÏÊ¡Ö£ÖİÊĞÊĞÏ½Çø");
id.insert(make_pair(410102,"ºÓÄÏÊ¡Ö£ÖİÊĞÖĞÔ­Çø");
id.insert(make_pair(410103,"ºÓÄÏÊ¡Ö£ÖİÊĞ¶şÆßÇø");
id.insert(make_pair(410104,"ºÓÄÏÊ¡Ö£ÖİÊĞ¹Ü³Ç»Ø×åÇø");
id.insert(make_pair(410105,"ºÓÄÏÊ¡Ö£ÖİÊĞ½ğË®Çø");
id.insert(make_pair(410106,"ºÓÄÏÊ¡Ö£ÖİÊĞÉÏ½ÖÇø");
id.insert(make_pair(410108,"ºÓÄÏÊ¡Ö£ÖİÊĞ»İ¼ÃÇø");
id.insert(make_pair(410122,"ºÓÄÏÊ¡ÖĞÄ²ÏØ");
id.insert(make_pair(410181,"ºÓÄÏÊ¡¹®ÒåÊĞ");
id.insert(make_pair(410182,"ºÓÄÏÊ¡ÜşÑôÊĞ");
id.insert(make_pair(410183,"ºÓÄÏÊ¡ĞÂÃÜÊĞ");
id.insert(make_pair(410184,"ºÓÄÏÊ¡ĞÂÖ£ÊĞ");
id.insert(make_pair(410185,"ºÓÄÏÊ¡µÇ·âÊĞ");
id.insert(make_pair(410200,"ºÓÄÏÊ¡¿ª·âÊĞ");
id.insert(make_pair(410201,"ºÓÄÏÊ¡¿ª·âÊĞÊĞÏ½Çø");
id.insert(make_pair(410202,"ºÓÄÏÊ¡¿ª·âÊĞÁúÍ¤Çø");
id.insert(make_pair(410203,"ºÓÄÏÊ¡¿ª·âÊĞË³ºÓ»Ø×åÇø");
id.insert(make_pair(410204,"ºÓÄÏÊ¡¿ª·âÊĞ¹ÄÂ¥Çø");
id.insert(make_pair(410205,"ºÓÄÏÊ¡¿ª·âÊĞÓíÍõÌ¨Çø");
id.insert(make_pair(410211,"ºÓÄÏÊ¡¿ª·âÊĞ½ğÃ÷Çø");
id.insert(make_pair(410221,"ºÓÄÏÊ¡è½¡¡ÏØ");
id.insert(make_pair(410222,"ºÓÄÏÊ¡Í¨ĞíÏØ");
id.insert(make_pair(410223,"ºÓÄÏÊ¡Î¾ÊÏÏØ");
id.insert(make_pair(410224,"ºÓÄÏÊ¡¿ª·âÏØ");
id.insert(make_pair(410225,"ºÓÄÏÊ¡À¼¿¼ÏØ");
id.insert(make_pair(410300,"ºÓÄÏÊ¡ÂåÑôÊĞ");
id.insert(make_pair(410301,"ºÓÄÏÊ¡ÂåÑôÊĞÊĞÏ½Çø");
id.insert(make_pair(410302,"ºÓÄÏÊ¡ÂåÑôÊĞÀÏ³ÇÇø");
id.insert(make_pair(410303,"ºÓÄÏÊ¡ÂåÑôÊĞÎ÷¹¤Çø");
id.insert(make_pair(410304,"ºÓÄÏÊ¡ÂåÑôÊĞ»Ø×åÇø");
id.insert(make_pair(410305,"ºÓÄÏÊ¡ÂåÑôÊĞ½§Î÷Çø");
id.insert(make_pair(410306,"ºÓÄÏÊ¡ÂåÑôÊĞ¼ªÀûÇø");
id.insert(make_pair(410311,"ºÓÄÏÊ¡ÂåÑôÊĞÂåÁúÇø");
id.insert(make_pair(410322,"ºÓÄÏÊ¡ÃÏ½òÏØ");
id.insert(make_pair(410323,"ºÓÄÏÊ¡ĞÂ°²ÏØ");
id.insert(make_pair(410324,"ºÓÄÏÊ¡èï´¨ÏØ");
id.insert(make_pair(410325,"ºÓÄÏÊ¡áÔ¡¡ÏØ");
id.insert(make_pair(410326,"ºÓÄÏÊ¡ÈêÑôÏØ");
id.insert(make_pair(410327,"ºÓÄÏÊ¡ÒËÑôÏØ");
id.insert(make_pair(410328,"ºÓÄÏÊ¡ÂåÄşÏØ");
id.insert(make_pair(410329,"ºÓÄÏÊ¡ÒÁ´¨ÏØ");
id.insert(make_pair(410381,"ºÓÄÏÊ¡ÙÈÊ¦ÊĞ");
id.insert(make_pair(410400,"ºÓÄÏÊ¡Æ½¶¥É½ÊĞ");
